order,duration,onset,object_id,vibrance
,0.04166666666666652,2.333333333333333,0,0.0
,0.04166666666666652,2.375,0,0.0
,0.04166666666666696,2.4166666666666665,0,0.0
,0.04166666666666652,2.458333333333333,0,0.0
,0.04166666666666652,2.5,0,0.0
,0.04166666666666696,2.5416666666666665,0,0.0
,0.04166666666666652,2.583333333333333,0,0.0
,0.04166666666666652,2.625,0,0.0
,0.04166666666666696,2.6666666666666665,0,0.0
,0.04166666666666652,2.708333333333333,0,0.0
,0.04166666666666652,2.75,0,0.0
,0.04166666666666696,2.7916666666666665,0,0.0
,0.04166666666666652,2.833333333333333,0,0.0
,0.04166666666666652,2.875,0,0.0
,0.04166666666666696,2.9166666666666665,0,0.0
,0.04166666666666652,2.958333333333333,0,0.0
,0.04166666666666652,3.0,0,0.0
,0.04166666666666696,3.0416666666666665,0,0.0
,0.04166666666666652,3.083333333333333,0,0.0
,0.04166666666666652,3.125,0,0.0
,0.04166666666666696,3.1666666666666665,0,0.0
,0.04166666666666652,3.208333333333333,0,0.0
,0.04166666666666652,3.25,0,0.0
,0.04166666666666696,3.2916666666666665,0,0.0
,0.04166666666666652,3.333333333333333,0,0.0
,0.04166666666666652,3.375,0,0.0
,0.04166666666666696,3.4166666666666665,0,0.0
,0.04166666666666652,3.458333333333333,0,0.0
,0.04166666666666652,3.5,0,0.0
,0.04166666666666696,3.5416666666666665,0,0.0
,0.04166666666666652,3.583333333333333,0,0.0
,0.04166666666666652,3.625,0,0.0
,0.04166666666666696,3.6666666666666665,0,0.0
,0.04166666666666652,3.708333333333333,0,0.0
,0.04166666666666652,3.75,0,0.0
,0.04166666666666696,3.7916666666666665,0,0.0
,0.04166666666666652,3.833333333333333,0,0.0
,0.04166666666666652,3.875,0,0.0
,0.04166666666666696,3.9166666666666665,0,0.0
,0.04166666666666652,3.958333333333333,0,0.0
,0.04166666666666696,4.0,0,0.0
,0.041666666666666075,4.041666666666666,0,0.0
,0.04166666666666696,4.083333333333333,0,0.0
,0.04166666666666696,4.125,0,0.0
,0.041666666666666075,4.166666666666666,0,0.0
,0.04166666666666696,4.208333333333333,0,0.0
,0.04166666666666696,4.25,0,0.0
,0.041666666666666075,4.291666666666666,0,0.0
,0.04166666666666696,4.333333333333333,0,0.0
,0.04166666666666696,4.375,0,0.0
,0.041666666666666075,4.416666666666666,0,0.0
,0.04166666666666696,4.458333333333333,0,0.0
,0.04166666666666696,4.5,0,0.0
,0.041666666666666075,4.541666666666666,0,0.0
,0.04166666666666696,4.583333333333333,0,0.0
,0.04166666666666696,4.625,0,0.0
,0.041666666666666075,4.666666666666666,0,0.0
,0.04166666666666696,4.708333333333333,0,0.0
,0.04166666666666696,4.75,0,0.0
,0.041666666666666075,4.791666666666666,0,0.0
,0.04166666666666696,4.833333333333333,0,0.0
,0.04166666666666696,4.875,0,0.0
,0.041666666666666075,4.916666666666666,0,0.0
,0.04166666666666696,4.958333333333333,0,0.0
,0.04166666666666696,5.0,0,0.0
,0.041666666666666075,5.041666666666666,0,0.0
,0.04166666666666696,5.083333333333333,0,0.0
,0.04166666666666696,5.125,0,0.0
,0.041666666666666075,5.166666666666666,0,0.0
,0.04166666666666696,5.208333333333333,0,0.0
,0.04166666666666696,5.25,0,0.0
,0.041666666666666075,5.291666666666666,0,0.0
,0.04166666666666696,5.333333333333333,0,0.0
,0.04166666666666696,5.375,0,0.0
,0.041666666666666075,5.416666666666666,0,0.0
,0.04166666666666696,5.458333333333333,0,0.0
,0.04166666666666696,5.5,0,0.0
,0.041666666666666075,5.541666666666666,0,0.0
,0.04166666666666696,5.583333333333333,0,0.0
,0.04166666666666696,5.625,0,0.0
,0.041666666666666075,5.666666666666666,0,0.0
,0.04166666666666696,5.708333333333333,0,0.0
,0.04166666666666696,5.75,0,0.0
,0.041666666666666075,5.791666666666666,0,0.0
,0.04166666666666696,5.833333333333333,0,0.0
,0.04166666666666696,5.875,0,0.0
,0.041666666666666075,5.916666666666666,0,0.0
,0.04166666666666696,5.958333333333333,0,0.0
,0.04166666666666696,6.0,0,0.0
,0.041666666666666075,6.041666666666666,0,0.0
,0.04166666666666696,6.083333333333333,0,0.0
,0.04166666666666696,6.125,0,0.0
,0.041666666666666075,6.166666666666666,0,0.0
,0.04166666666666696,6.208333333333333,0,0.0
,0.04166666666666696,6.25,0,0.0
,0.041666666666666075,6.291666666666666,0,0.0
,0.04166666666666696,6.333333333333333,0,0.0
,0.04166666666666696,6.375,0,0.0
,0.041666666666666075,6.416666666666666,0,0.0
,0.04166666666666696,6.458333333333333,0,0.0
,0.04166666666666696,6.5,0,0.0
,0.041666666666666075,6.541666666666666,0,0.0
,0.04166666666666696,6.583333333333333,0,0.0
,0.04166666666666696,6.625,0,0.0
,0.041666666666666075,6.666666666666666,0,0.0
,0.04166666666666696,6.708333333333333,0,0.0
,0.04166666666666696,6.75,0,0.0
,0.041666666666666075,6.791666666666666,0,0.0
,0.04166666666666696,6.833333333333333,0,0.0
,0.04166666666666696,6.875,0,0.0
,0.041666666666666075,6.916666666666666,0,0.0
,0.04166666666666696,6.958333333333333,0,0.0
,0.04166666666666696,7.0,0,0.0
,0.041666666666666075,7.041666666666666,0,0.0
,0.04166666666666696,7.083333333333333,0,0.0
,0.04166666666666696,7.125,0,0.0
,0.041666666666666075,7.166666666666666,0,0.0
,0.04166666666666696,7.208333333333333,0,0.0
,0.04166666666666696,7.25,0,0.0
,0.041666666666666075,7.291666666666666,0,0.0
,0.04166666666666696,7.333333333333333,0,0.0
,0.04166666666666696,7.375,0,0.0
,0.041666666666666075,7.416666666666666,0,0.0
,0.04166666666666696,7.458333333333333,0,0.0
,0.04166666666666696,7.5,0,0.0
,0.041666666666666075,7.541666666666666,0,0.0
,0.04166666666666696,7.583333333333333,0,0.0
,0.04166666666666696,7.625,0,0.0
,0.041666666666666075,7.666666666666666,0,0.0
,0.04166666666666696,7.708333333333333,0,0.0
,0.04166666666666696,7.75,0,0.0
,0.041666666666666075,7.791666666666666,0,0.0
,0.04166666666666696,7.833333333333333,0,0.0
,0.04166666666666696,7.875,0,0.0
,0.041666666666666075,7.916666666666666,0,0.0
,0.04166666666666696,7.958333333333333,0,0.0
,0.041666666666666075,8.0,0,0.0
,0.04166666666666785,8.041666666666666,0,0.0
,0.041666666666666075,8.083333333333332,0,0.0
,0.041666666666666075,8.125,0,0.0
,0.04166666666666785,8.166666666666666,0,0.0
,0.041666666666666075,8.208333333333332,0,0.0
,0.041666666666666075,8.25,0,0.0
,0.04166666666666785,8.291666666666666,0,0.0
,0.041666666666666075,8.333333333333332,0,0.0
,0.041666666666666075,8.375,0,0.0
,0.04166666666666785,8.416666666666666,0,0.0
,0.041666666666666075,8.458333333333332,0,0.0
,0.041666666666666075,8.5,0,0.0
,0.04166666666666785,8.541666666666666,0,0.0
,0.041666666666666075,8.583333333333332,0,0.0
,0.041666666666666075,8.625,0,0.0
,0.04166666666666785,8.666666666666666,0,0.0
,0.041666666666666075,8.708333333333332,0,0.0
,0.041666666666666075,8.75,0,0.0
,0.04166666666666785,8.791666666666666,0,0.0
,0.041666666666666075,8.833333333333332,0,0.0
,0.041666666666666075,8.875,0,0.0
,0.04166666666666785,8.916666666666666,0,0.0
,0.041666666666666075,8.958333333333332,0,0.0
,0.041666666666666075,9.0,0,0.0
,0.04166666666666785,9.041666666666666,0,0.0
,0.041666666666666075,9.083333333333332,0,0.0
,0.041666666666666075,9.125,0,0.0
,0.04166666666666785,9.166666666666666,0,0.0
,0.041666666666666075,9.208333333333332,0,0.0
,0.041666666666666075,9.25,0,0.0
,0.04166666666666785,9.291666666666666,0,0.0
,0.041666666666666075,9.333333333333332,0,0.0
,0.041666666666666075,9.375,0,0.0
,0.04166666666666785,9.416666666666666,0,0.0
,0.041666666666666075,9.458333333333332,0,0.0
,0.041666666666666075,9.5,0,0.0
,0.04166666666666785,9.541666666666666,0,0.0
,0.041666666666666075,9.583333333333332,0,0.0
,0.041666666666666075,9.625,0,0.0
,0.04166666666666785,9.666666666666666,0,0.0
,0.041666666666666075,9.708333333333332,0,0.0
,0.041666666666666075,9.75,0,0.0
,0.04166666666666785,9.791666666666666,0,0.0
,0.041666666666666075,9.833333333333332,0,0.0
,0.041666666666666075,9.875,0,0.0
,0.04166666666666785,9.916666666666666,0,0.0
,0.041666666666666075,9.958333333333332,0,0.0
,0.041666666666666075,10.0,0,0.0
,0.04166666666666785,10.041666666666666,0,0.0
,0.041666666666666075,10.083333333333332,0,0.0
,0.041666666666666075,10.125,0,0.0
,0.04166666666666785,10.166666666666666,0,0.0
,0.041666666666666075,10.208333333333332,0,0.0
,0.041666666666666075,10.25,0,0.0
,0.04166666666666785,10.291666666666666,0,0.0
,0.041666666666666075,10.333333333333332,0,0.0
,0.041666666666666075,10.375,0,0.0
,0.04166666666666785,10.416666666666666,0,0.0
,0.041666666666666075,10.458333333333332,0,0.0
,0.041666666666666075,10.5,0,0.0
,0.04166666666666785,10.541666666666666,0,0.0
,0.041666666666666075,10.583333333333332,0,0.0
,0.041666666666666075,10.625,0,0.0
,0.04166666666666785,10.666666666666666,0,0.0
,0.041666666666666075,10.708333333333332,0,0.0
,0.041666666666666075,10.75,0,0.0
,0.04166666666666785,10.791666666666666,0,0.0
,0.041666666666666075,10.833333333333332,0,0.0
,0.041666666666666075,10.875,0,0.0
,0.04166666666666785,10.916666666666666,0,0.0
,0.041666666666666075,10.958333333333332,0,0.0
,0.041666666666666075,11.0,0,0.0
,0.04166666666666785,11.041666666666666,0,0.0
,0.041666666666666075,11.083333333333332,0,0.0
,0.041666666666666075,11.125,0,0.0
,0.04166666666666785,11.166666666666666,0,0.0
,0.041666666666666075,11.208333333333332,0,0.0
,0.041666666666666075,11.25,0,0.0
,0.04166666666666785,11.291666666666666,0,0.0
,0.041666666666666075,11.333333333333332,0,0.0
,0.041666666666666075,11.375,0,0.0
,0.04166666666666785,11.416666666666666,0,0.0
,0.041666666666666075,11.458333333333332,0,0.0
,0.041666666666666075,11.5,0,0.0
,0.04166666666666785,11.541666666666666,0,0.0
,0.041666666666666075,11.583333333333332,0,0.0
,0.041666666666666075,11.625,0,0.0
,0.04166666666666785,11.666666666666666,0,0.0
,0.041666666666666075,11.708333333333332,0,0.0
,0.041666666666666075,11.75,0,0.0
,0.04166666666666785,11.791666666666666,0,0.0
,0.041666666666666075,11.833333333333332,0,0.0
,0.041666666666666075,11.875,0,0.0
,0.04166666666666785,11.916666666666666,0,0.0
,0.041666666666666075,11.958333333333332,0,0.0
,0.041666666666666075,12.0,0,0.0
,0.04166666666666785,12.041666666666666,0,0.0
,0.041666666666666075,12.083333333333332,0,0.0
,0.041666666666666075,12.125,0,0.0
,0.04166666666666785,12.166666666666666,0,0.0
,0.041666666666666075,12.208333333333332,0,0.0
,0.041666666666666075,12.25,0,0.0
,0.04166666666666785,12.291666666666666,0,0.0
,0.041666666666666075,12.333333333333332,0,0.0
,0.041666666666666075,12.375,0,0.0
,0.04166666666666785,12.416666666666666,0,0.0
,0.041666666666666075,12.458333333333332,0,0.0
,0.041666666666666075,12.5,0,0.0
,0.04166666666666785,12.541666666666666,0,0.0
,0.041666666666666075,12.583333333333332,0,0.0
,0.041666666666666075,12.625,0,0.0
,0.04166666666666785,12.666666666666666,0,0.0
,0.041666666666666075,12.708333333333332,0,0.0
,0.041666666666666075,12.75,0,0.0
,0.04166666666666785,12.791666666666666,0,0.0
,0.041666666666666075,12.833333333333332,0,0.0
,0.041666666666666075,12.875,0,0.0
,0.04166666666666785,12.916666666666666,0,0.0
,0.041666666666666075,12.958333333333332,0,0.0
,0.041666666666666075,13.0,0,0.0
,0.04166666666666785,13.041666666666666,0,0.0
,0.041666666666666075,13.083333333333332,0,0.0
,0.041666666666666075,13.125,0,0.0
,0.04166666666666785,13.166666666666666,0,0.0
,0.041666666666666075,13.208333333333332,0,0.0
,0.041666666666666075,13.25,0,0.0
,0.04166666666666785,13.291666666666666,0,0.0
,0.041666666666666075,13.333333333333332,0,0.0
,0.041666666666666075,13.375,0,0.0
,0.04166666666666785,13.416666666666666,0,0.0
,0.041666666666666075,13.458333333333332,0,0.0
,0.041666666666666075,13.5,0,0.0
,0.04166666666666785,13.541666666666666,0,0.0
,0.041666666666666075,13.583333333333332,0,0.0
,0.041666666666666075,13.625,0,0.0
,0.04166666666666785,13.666666666666666,0,0.0
,0.041666666666666075,13.708333333333332,0,0.0
,0.041666666666666075,13.75,0,0.0
,0.04166666666666785,13.791666666666666,0,0.0
,0.041666666666666075,13.833333333333332,0,0.0
,0.041666666666666075,13.875,0,0.0
,0.04166666666666785,13.916666666666666,0,0.0
,0.041666666666666075,13.958333333333332,0,0.0
,0.041666666666666075,14.0,0,0.0
,0.04166666666666785,14.041666666666666,0,0.0
,0.041666666666666075,14.083333333333332,0,0.0
,0.041666666666666075,14.125,0,0.0
,0.04166666666666785,14.166666666666666,0,0.0
,0.041666666666666075,14.208333333333332,0,0.0
,0.041666666666666075,14.25,0,0.0
,0.04166666666666785,14.291666666666666,0,0.0
,0.041666666666666075,14.333333333333332,0,0.0
,0.041666666666666075,14.375,0,0.0
,0.04166666666666785,14.416666666666666,0,0.0
,0.041666666666666075,14.458333333333332,0,0.0
,0.041666666666666075,14.5,0,0.0
,0.04166666666666785,14.541666666666666,0,0.0
,0.041666666666666075,14.583333333333332,0,0.0
,0.041666666666666075,14.625,0,0.0
,0.04166666666666785,14.666666666666666,0,0.0
,0.041666666666666075,14.708333333333332,0,0.0
,0.041666666666666075,14.75,0,0.0
,0.04166666666666785,14.791666666666666,0,0.0
,0.041666666666666075,14.833333333333332,0,0.0
,0.041666666666666075,14.875,0,0.0
,0.04166666666666785,14.916666666666666,0,0.0
,0.041666666666666075,14.958333333333332,0,0.0
,0.041666666666666075,15.0,0,0.0
,0.04166666666666785,15.041666666666666,0,0.0
,0.041666666666666075,15.083333333333332,0,0.0
,0.041666666666666075,15.125,0,0.0
,0.04166666666666785,15.166666666666666,0,0.0
,0.041666666666666075,15.208333333333332,0,0.0
,0.041666666666666075,15.25,0,0.0
,0.04166666666666785,15.291666666666666,0,0.0
,0.041666666666666075,15.333333333333332,0,0.0
,0.041666666666666075,15.375,0,0.0
,0.04166666666666785,15.416666666666666,0,0.0
,0.041666666666666075,15.458333333333332,0,0.0
,0.041666666666666075,15.5,0,0.0
,0.04166666666666785,15.541666666666666,0,0.0
,0.041666666666666075,15.583333333333332,0,0.0
,0.041666666666666075,15.625,0,0.0
,0.04166666666666785,15.666666666666666,0,0.0
,0.041666666666666075,15.708333333333332,0,0.0
,0.041666666666666075,15.75,0,0.0
,0.04166666666666785,15.791666666666666,0,0.0
,0.041666666666666075,15.833333333333332,0,0.0
,0.041666666666666075,15.875,0,0.0
,0.04166666666666785,15.916666666666666,0,0.0
,0.041666666666666075,15.958333333333332,0,0.0
,0.04166666666666785,16.0,0,0.0
,0.0416666666666643,16.041666666666664,0,0.0
,0.04166666666666785,16.083333333333332,0,0.0
,0.04166666666666785,16.125,0,0.0
,0.0416666666666643,16.166666666666664,0,0.0
,0.04166666666666785,16.208333333333332,0,0.0
,0.04166666666666785,16.25,0,0.0
,0.0416666666666643,16.291666666666664,0,0.0
,0.04166666666666785,16.333333333333332,0,0.0
,0.04166666666666785,16.375,0,0.0
,0.0416666666666643,16.416666666666664,0,0.0
,0.04166666666666785,16.458333333333332,0,0.0
,0.04166666666666785,16.5,0,0.0
,0.0416666666666643,16.541666666666664,0,0.0
,0.04166666666666785,16.583333333333332,0,0.0
,0.04166666666666785,16.625,0,0.0
,0.0416666666666643,16.666666666666664,0,0.0
,0.04166666666666785,16.708333333333332,0,0.0
,0.04166666666666785,16.75,0,0.0
,0.0416666666666643,16.791666666666664,0,0.0
,0.04166666666666785,16.833333333333332,0,0.0
,0.04166666666666785,16.875,0,0.0
,0.0416666666666643,16.916666666666664,0,0.0
,0.04166666666666785,16.958333333333332,0,0.0
,0.04166666666666785,17.0,0,0.0
,0.0416666666666643,17.041666666666664,0,0.0
,0.04166666666666785,17.083333333333332,0,0.0
,0.04166666666666785,17.125,0,0.0
,0.0416666666666643,17.166666666666664,0,0.0
,0.04166666666666785,17.208333333333332,0,0.0
,0.04166666666666785,17.25,0,0.0
,0.0416666666666643,17.291666666666664,0,0.0
,0.04166666666666785,17.333333333333332,0,0.0
,0.04166666666666785,17.375,0,0.0
,0.0416666666666643,17.416666666666664,0,0.0
,0.04166666666666785,17.458333333333332,0,0.0
,0.04166666666666785,17.5,0,0.0
,0.0416666666666643,17.541666666666664,0,0.0
,0.04166666666666785,17.583333333333332,0,0.0
,0.04166666666666785,17.625,0,0.0
,0.0416666666666643,17.666666666666664,0,0.0
,0.04166666666666785,17.708333333333332,0,0.0
,0.04166666666666785,17.75,0,0.0
,0.0416666666666643,17.791666666666664,0,0.0
,0.04166666666666785,17.833333333333332,0,0.0
,0.04166666666666785,17.875,0,0.0
,0.0416666666666643,17.916666666666664,0,0.0
,0.04166666666666785,17.958333333333332,0,0.0
,0.04166666666666785,18.0,0,0.0
,0.0416666666666643,18.041666666666664,0,0.0
,0.04166666666666785,18.083333333333332,0,0.0
,0.04166666666666785,18.125,0,0.0
,0.0416666666666643,18.166666666666664,0,0.0
,0.04166666666666785,18.208333333333332,0,0.0
,0.04166666666666785,18.25,0,0.0
,0.0416666666666643,18.291666666666664,0,0.0
,0.04166666666666785,18.333333333333332,0,0.0
,0.04166666666666785,18.375,0,0.0
,0.0416666666666643,18.416666666666664,0,0.0
,0.04166666666666785,18.458333333333332,0,0.0
,0.04166666666666785,18.5,0,0.0
,0.0416666666666643,18.541666666666664,0,0.0
,0.04166666666666785,18.583333333333332,0,0.0
,0.04166666666666785,18.625,0,0.0
,0.0416666666666643,18.666666666666664,0,0.0
,0.04166666666666785,18.708333333333332,0,0.0
,0.04166666666666785,18.75,0,0.0
,0.0416666666666643,18.791666666666664,0,0.0
,0.04166666666666785,18.833333333333332,0,0.0
,0.04166666666666785,18.875,0,0.0
,0.0416666666666643,18.916666666666664,0,0.0
,0.04166666666666785,18.958333333333332,0,0.0
,0.04166666666666785,19.0,0,0.0
,0.0416666666666643,19.041666666666664,0,0.0
,0.04166666666666785,19.083333333333332,0,0.0
,0.04166666666666785,19.125,0,0.0
,0.0416666666666643,19.166666666666664,0,0.0
,0.04166666666666785,19.208333333333332,0,0.0
,0.04166666666666785,19.25,0,0.0
,0.0416666666666643,19.291666666666664,0,0.0
,0.04166666666666785,19.333333333333332,0,0.0
,0.04166666666666785,19.375,0,0.0
,0.0416666666666643,19.416666666666664,0,0.0
,0.04166666666666785,19.458333333333332,0,0.0
,0.04166666666666785,19.5,0,0.0
,0.0416666666666643,19.541666666666664,0,0.0
,0.04166666666666785,19.583333333333332,0,0.0
,0.04166666666666785,19.625,0,0.0
,0.0416666666666643,19.666666666666664,0,0.0
,0.04166666666666785,19.708333333333332,0,0.0
,0.04166666666666785,19.75,0,0.0
,0.0416666666666643,19.791666666666664,0,0.0
,0.04166666666666785,19.833333333333332,0,0.0
,0.04166666666666785,19.875,0,0.0
,0.0416666666666643,19.916666666666664,0,0.0
,0.04166666666666785,19.958333333333332,0,0.0
,0.04166666666666785,20.0,0,145.8493356963735
,0.0416666666666643,20.041666666666664,0,142.47342634789732
,0.04166666666666785,20.083333333333332,0,141.15595009886187
,0.04166666666666785,20.125,0,138.97409728250383
,0.0416666666666643,20.166666666666664,0,137.94281231915508
,0.04166666666666785,20.208333333333332,0,137.49262454185953
,0.04166666666666785,20.25,0,136.1268539617091
,0.0416666666666643,20.291666666666664,0,134.11816948784715
,0.04166666666666785,20.333333333333332,0,133.70000693238808
,0.04166666666666785,20.375,0,133.0899875217014
,0.0416666666666643,20.416666666666664,0,133.62341519579482
,0.04166666666666785,20.458333333333332,0,134.6034996503665
,0.04166666666666785,20.5,0,135.6303165388696
,0.0416666666666643,20.541666666666664,0,135.06754466869214
,0.04166666666666785,20.583333333333332,0,133.53747890142748
,0.04166666666666785,20.625,0,133.52111695842973
,0.0416666666666643,20.666666666666664,0,135.22651035638503
,0.04166666666666785,20.708333333333332,0,137.53528706114975
,0.04166666666666785,20.75,0,139.69678005642362
,0.0416666666666643,20.791666666666664,0,140.03827341338732
,0.04166666666666785,20.833333333333332,0,141.93898172260802
,0.04166666666666785,20.875,0,143.2660315996335
,0.0416666666666643,20.916666666666664,0,143.42100935570988
,0.04166666666666785,20.958333333333332,0,140.93156376591435
,0.04166666666666785,21.0,0,137.87070131655088
,0.0416666666666643,21.041666666666664,0,134.44714355468753
,0.04166666666666785,21.083333333333332,0,132.52227316020452
,0.04166666666666785,21.125,0,129.95676269531245
,0.0416666666666643,21.166666666666664,0,129.91595745322147
,0.04166666666666785,21.208333333333332,0,128.6137216073495
,0.04166666666666785,21.25,0,128.56768783757718
,0.0416666666666643,21.291666666666664,0,127.83200623312122
,0.04166666666666785,21.333333333333332,0,126.23465108989197
,0.04166666666666785,21.375,0,125.19058732397761
,0.0416666666666643,21.416666666666664,0,124.0535415461034
,0.04166666666666785,21.458333333333332,0,122.81714017891592
,0.04166666666666785,21.5,0,121.80967881944439
,0.0416666666666643,21.541666666666664,0,122.6835102599344
,0.04166666666666785,21.583333333333332,0,123.81298195167824
,0.04166666666666785,21.625,0,125.88465139130014
,0.0416666666666643,21.666666666666664,0,126.82439205970289
,0.04166666666666785,21.708333333333332,0,126.19145085841048
,0.04166666666666785,21.75,0,125.90787217881942
,0.0416666666666643,21.791666666666664,0,127.18692129629629
,0.04166666666666785,21.833333333333332,0,130.89005865403166
,0.04166666666666785,21.875,0,131.26646050347216
,0.0416666666666643,21.916666666666664,0,133.38632209683647
,0.04166666666666785,21.958333333333332,0,134.4447066695602
,0.04166666666666785,22.0,0,135.52840289834097
,0.0416666666666643,22.041666666666664,0,133.31367217640815
,0.04166666666666785,22.083333333333332,0,131.9596100983796
,0.04166666666666785,22.125,0,132.19067895206402
,0.0416666666666643,22.166666666666664,0,133.0370406539353
,0.04166666666666785,22.208333333333332,0,134.29891915027008
,0.04166666666666785,22.25,0,133.6595555434992
,0.0416666666666643,22.291666666666664,0,135.04264142071756
,0.04166666666666785,22.333333333333332,0,135.9235761477623
,0.04166666666666785,22.375,0,140.44308117525077
,0.0416666666666643,22.416666666666664,0,144.23926414207168
,0.04166666666666785,22.458333333333332,0,146.75551305700228
,0.04166666666666785,22.5,0,150.08986273871525
,0.0416666666666643,22.541666666666664,0,152.42015004099147
,0.04166666666666785,22.583333333333332,0,157.22118658371917
,0.04166666666666785,22.625,0,159.24223451967597
,0.0416666666666643,22.666666666666664,0,163.19848904079862
,0.04166666666666785,22.708333333333332,0,163.47667613088353
,0.04166666666666785,22.75,0,166.27297061873074
,0.0416666666666643,22.791666666666664,0,169.25683021074468
,0.04166666666666785,22.833333333333332,0,174.086654851466
,0.04166666666666785,22.875,0,176.70182140962572
,0.0416666666666643,22.916666666666664,0,179.9433334538966
,0.04166666666666785,22.958333333333332,0,184.28183171778554
,0.04166666666666785,23.0,0,189.52732596691746
,0.0416666666666643,23.041666666666664,0,194.28082863136567
,0.04166666666666785,23.083333333333332,0,198.53291377314818
,0.04166666666666785,23.125,0,204.4134099512924
,0.0416666666666643,23.166666666666664,0,204.81842719184033
,0.04166666666666785,23.208333333333332,0,203.83790870949076
,0.04166666666666785,23.25,0,204.64281051070608
,0.0416666666666643,23.291666666666664,0,203.96448085455242
,0.04166666666666785,23.333333333333332,0,204.6268651138118
,0.04166666666666785,23.375,0,204.77432092737263
,0.0416666666666643,23.416666666666664,0,205.101649908372
,0.04166666666666785,23.458333333333332,0,204.38908329716438
,0.04166666666666785,23.5,0,204.70733808352617
,0.0416666666666643,23.541666666666664,0,204.4248122227045
,0.04166666666666785,23.583333333333332,0,203.52792094666287
,0.04166666666666785,23.625,0,201.4289020302855
,0.0416666666666643,23.666666666666664,0,199.00864227671678
,0.04166666666666785,23.708333333333332,0,196.74627640335646
,0.04166666666666785,23.75,0,195.34119225019293
,0.0416666666666643,23.791666666666664,0,193.1627462504823
,0.04166666666666785,23.833333333333332,0,192.2774507499036
,0.04166666666666785,23.875,0,187.968281913098
,0.0416666666666643,23.916666666666664,0,187.25510404610336
,0.04166666666666785,23.958333333333332,0,186.44191382137348
,0.04166666666666785,24.0,0,186.07337269724158
,0.0416666666666643,24.041666666666664,0,184.58355878665125
,0.04166666666666785,24.083333333333332,0,182.47634247202933
,0.04166666666666785,24.125,0,179.6130356023341
,0.0416666666666643,24.166666666666664,0,176.08366367669757
,0.04166666666666785,24.208333333333332,0,172.6431303047839
,0.04166666666666785,24.25,0,170.34706006462193
,0.0416666666666643,24.291666666666664,0,166.8251256872107
,0.04166666666666785,24.333333333333332,0,167.4500934365355
,0.04166666666666785,24.375,0,166.92830494068286
,0.0416666666666643,24.416666666666664,0,168.83306899836032
,0.04166666666666785,24.458333333333332,0,170.86658166956016
,0.04166666666666785,24.5,0,172.6615306712963
,0.0416666666666643,24.541666666666664,0,174.49228244357644
,0.04166666666666785,24.583333333333332,0,177.8216959635417
,0.04166666666666785,24.625,0,180.10531442901234
,0.0416666666666643,24.666666666666664,0,182.58268681278932
,0.04166666666666785,24.708333333333332,0,183.2582546657986
