order,duration,onset,object_id,vibrance
,0.04166666666666652,2.333333333333333,0,0.0
,0.04166666666666652,2.375,0,0.0
,0.04166666666666696,2.4166666666666665,0,0.0
,0.04166666666666652,2.458333333333333,0,0.0
,0.04166666666666652,2.5,0,0.0
,0.04166666666666696,2.5416666666666665,0,0.0
,0.04166666666666652,2.583333333333333,0,0.0
,0.04166666666666652,2.625,0,0.0
,0.04166666666666696,2.6666666666666665,0,0.0
,0.04166666666666652,2.708333333333333,0,0.0
,0.04166666666666652,2.75,0,0.0
,0.04166666666666696,2.7916666666666665,0,0.0
,0.04166666666666652,2.833333333333333,0,0.0
,0.04166666666666652,2.875,0,0.0
,0.04166666666666696,2.9166666666666665,0,0.0
,0.04166666666666652,2.958333333333333,0,0.0
,0.04166666666666652,3.0,0,0.0
,0.04166666666666696,3.0416666666666665,0,0.0
,0.04166666666666652,3.083333333333333,0,0.0
,0.04166666666666652,3.125,0,0.0
,0.04166666666666696,3.1666666666666665,0,0.0
,0.04166666666666652,3.208333333333333,0,0.0
,0.04166666666666652,3.25,0,0.0
,0.04166666666666696,3.2916666666666665,0,0.0
,0.04166666666666652,3.333333333333333,0,0.0
,0.04166666666666652,3.375,0,0.0
,0.04166666666666696,3.4166666666666665,0,0.0
,0.04166666666666652,3.458333333333333,0,0.0
,0.04166666666666652,3.5,0,0.0
,0.04166666666666696,3.5416666666666665,0,0.0
,0.04166666666666652,3.583333333333333,0,0.0
,0.04166666666666652,3.625,0,0.0
,0.04166666666666696,3.6666666666666665,0,0.0
,0.04166666666666652,3.708333333333333,0,0.0
,0.04166666666666652,3.75,0,0.0
,0.04166666666666696,3.7916666666666665,0,0.0
,0.04166666666666652,3.833333333333333,0,0.0
,0.04166666666666652,3.875,0,0.0
,0.04166666666666696,3.9166666666666665,0,0.0
,0.04166666666666652,3.958333333333333,0,0.0
,0.04166666666666696,4.0,0,0.0
,0.041666666666666075,4.041666666666666,0,0.0
,0.04166666666666696,4.083333333333333,0,0.0
,0.04166666666666696,4.125,0,0.0
,0.041666666666666075,4.166666666666666,0,0.0
,0.04166666666666696,4.208333333333333,0,0.0
,0.04166666666666696,4.25,0,0.0
,0.041666666666666075,4.291666666666666,0,0.0
,0.04166666666666696,4.333333333333333,0,0.0
,0.04166666666666696,4.375,0,0.0
,0.041666666666666075,4.416666666666666,0,0.0
,0.04166666666666696,4.458333333333333,0,0.0
,0.04166666666666696,4.5,0,0.0
,0.041666666666666075,4.541666666666666,0,0.0
,0.04166666666666696,4.583333333333333,0,0.0
,0.04166666666666696,4.625,0,0.0
,0.041666666666666075,4.666666666666666,0,0.0
,0.04166666666666696,4.708333333333333,0,0.0
,0.04166666666666696,4.75,0,0.0
,0.041666666666666075,4.791666666666666,0,0.0
,0.04166666666666696,4.833333333333333,0,0.0
,0.04166666666666696,4.875,0,0.0
,0.041666666666666075,4.916666666666666,0,0.0
,0.04166666666666696,4.958333333333333,0,0.0
,0.04166666666666696,5.0,0,0.0
,0.041666666666666075,5.041666666666666,0,0.0
,0.04166666666666696,5.083333333333333,0,0.0
,0.04166666666666696,5.125,0,0.0
,0.041666666666666075,5.166666666666666,0,0.0
,0.04166666666666696,5.208333333333333,0,0.0
,0.04166666666666696,5.25,0,0.0
,0.041666666666666075,5.291666666666666,0,0.0
,0.04166666666666696,5.333333333333333,0,0.0
,0.04166666666666696,5.375,0,0.0
,0.041666666666666075,5.416666666666666,0,0.0
,0.04166666666666696,5.458333333333333,0,0.0
,0.04166666666666696,5.5,0,0.0
,0.041666666666666075,5.541666666666666,0,0.0
,0.04166666666666696,5.583333333333333,0,0.0
,0.04166666666666696,5.625,0,0.0
,0.041666666666666075,5.666666666666666,0,0.0
,0.04166666666666696,5.708333333333333,0,0.0
,0.04166666666666696,5.75,0,0.0
,0.041666666666666075,5.791666666666666,0,0.0
,0.04166666666666696,5.833333333333333,0,0.0
,0.04166666666666696,5.875,0,0.0
,0.041666666666666075,5.916666666666666,0,0.0
,0.04166666666666696,5.958333333333333,0,0.0
,0.04166666666666696,6.0,0,0.0
,0.041666666666666075,6.041666666666666,0,0.0
,0.04166666666666696,6.083333333333333,0,0.0
,0.04166666666666696,6.125,0,0.0
,0.041666666666666075,6.166666666666666,0,0.0
,0.04166666666666696,6.208333333333333,0,0.0
,0.04166666666666696,6.25,0,0.0
,0.041666666666666075,6.291666666666666,0,0.0
,0.04166666666666696,6.333333333333333,0,0.0
,0.04166666666666696,6.375,0,0.0
,0.041666666666666075,6.416666666666666,0,0.0
,0.04166666666666696,6.458333333333333,0,0.0
,0.04166666666666696,6.5,0,0.0
,0.041666666666666075,6.541666666666666,0,0.0
,0.04166666666666696,6.583333333333333,0,0.0
,0.04166666666666696,6.625,0,0.0
,0.041666666666666075,6.666666666666666,0,0.0
,0.04166666666666696,6.708333333333333,0,0.0
,0.04166666666666696,6.75,0,0.0
,0.041666666666666075,6.791666666666666,0,0.0
,0.04166666666666696,6.833333333333333,0,0.0
,0.04166666666666696,6.875,0,0.0
,0.041666666666666075,6.916666666666666,0,0.0
,0.04166666666666696,6.958333333333333,0,0.0
,0.04166666666666696,7.0,0,0.0
,0.041666666666666075,7.041666666666666,0,0.0
,0.04166666666666696,7.083333333333333,0,0.0
,0.04166666666666696,7.125,0,0.0
,0.041666666666666075,7.166666666666666,0,0.0
,0.04166666666666696,7.208333333333333,0,0.0
,0.04166666666666696,7.25,0,0.0
,0.041666666666666075,7.291666666666666,0,0.0
,0.04166666666666696,7.333333333333333,0,0.0
,0.04166666666666696,7.375,0,0.0
,0.041666666666666075,7.416666666666666,0,0.0
,0.04166666666666696,7.458333333333333,0,0.0
,0.04166666666666696,7.5,0,0.0
,0.041666666666666075,7.541666666666666,0,0.0
,0.04166666666666696,7.583333333333333,0,0.0
,0.04166666666666696,7.625,0,0.0
,0.041666666666666075,7.666666666666666,0,0.0
,0.04166666666666696,7.708333333333333,0,0.0
,0.04166666666666696,7.75,0,0.0
,0.041666666666666075,7.791666666666666,0,0.0
,0.04166666666666696,7.833333333333333,0,0.0
,0.04166666666666696,7.875,0,0.0
,0.041666666666666075,7.916666666666666,0,0.0
,0.04166666666666696,7.958333333333333,0,0.0
,0.041666666666666075,8.0,0,0.0
,0.04166666666666785,8.041666666666666,0,0.0
,0.041666666666666075,8.083333333333332,0,0.0
,0.041666666666666075,8.125,0,0.0
,0.04166666666666785,8.166666666666666,0,0.0
,0.041666666666666075,8.208333333333332,0,0.0
,0.041666666666666075,8.25,0,0.0
,0.04166666666666785,8.291666666666666,0,0.0
,0.041666666666666075,8.333333333333332,0,0.0
,0.041666666666666075,8.375,0,0.0
,0.04166666666666785,8.416666666666666,0,0.0
,0.041666666666666075,8.458333333333332,0,0.0
,0.041666666666666075,8.5,0,0.0
,0.04166666666666785,8.541666666666666,0,0.0
,0.041666666666666075,8.583333333333332,0,0.0
,0.041666666666666075,8.625,0,0.0
,0.04166666666666785,8.666666666666666,0,0.0
,0.041666666666666075,8.708333333333332,0,0.0
,0.041666666666666075,8.75,0,0.0
,0.04166666666666785,8.791666666666666,0,0.0
,0.041666666666666075,8.833333333333332,0,0.0
,0.041666666666666075,8.875,0,0.0
,0.04166666666666785,8.916666666666666,0,0.0
,0.041666666666666075,8.958333333333332,0,0.0
,0.041666666666666075,9.0,0,0.0
,0.04166666666666785,9.041666666666666,0,0.0
,0.041666666666666075,9.083333333333332,0,0.0
,0.041666666666666075,9.125,0,0.0
,0.04166666666666785,9.166666666666666,0,0.0
,0.041666666666666075,9.208333333333332,0,0.0
,0.041666666666666075,9.25,0,0.0
,0.04166666666666785,9.291666666666666,0,0.0
,0.041666666666666075,9.333333333333332,0,0.0
,0.041666666666666075,9.375,0,0.0
,0.04166666666666785,9.416666666666666,0,0.0
,0.041666666666666075,9.458333333333332,0,0.0
,0.041666666666666075,9.5,0,0.0
,0.04166666666666785,9.541666666666666,0,0.0
,0.041666666666666075,9.583333333333332,0,0.0
,0.041666666666666075,9.625,0,0.0
,0.04166666666666785,9.666666666666666,0,0.0
,0.041666666666666075,9.708333333333332,0,0.0
,0.041666666666666075,9.75,0,0.0
,0.04166666666666785,9.791666666666666,0,0.0
,0.041666666666666075,9.833333333333332,0,0.0
,0.041666666666666075,9.875,0,0.0
,0.04166666666666785,9.916666666666666,0,0.0
,0.041666666666666075,9.958333333333332,0,0.0
,0.041666666666666075,10.0,0,0.0
,0.04166666666666785,10.041666666666666,0,0.0
,0.041666666666666075,10.083333333333332,0,0.0
,0.041666666666666075,10.125,0,0.0
,0.04166666666666785,10.166666666666666,0,0.0
,0.041666666666666075,10.208333333333332,0,0.0
,0.041666666666666075,10.25,0,0.0
,0.04166666666666785,10.291666666666666,0,0.0
,0.041666666666666075,10.333333333333332,0,0.0
,0.041666666666666075,10.375,0,0.0
,0.04166666666666785,10.416666666666666,0,0.0
,0.041666666666666075,10.458333333333332,0,0.0
,0.041666666666666075,10.5,0,0.0
,0.04166666666666785,10.541666666666666,0,0.0
,0.041666666666666075,10.583333333333332,0,0.0
,0.041666666666666075,10.625,0,0.0
,0.04166666666666785,10.666666666666666,0,0.0
,0.041666666666666075,10.708333333333332,0,0.0
,0.041666666666666075,10.75,0,0.0
,0.04166666666666785,10.791666666666666,0,0.0
,0.041666666666666075,10.833333333333332,0,0.0
,0.041666666666666075,10.875,0,0.0
,0.04166666666666785,10.916666666666666,0,0.0
,0.041666666666666075,10.958333333333332,0,0.0
,0.041666666666666075,11.0,0,0.0
,0.04166666666666785,11.041666666666666,0,0.0
,0.041666666666666075,11.083333333333332,0,0.0
,0.041666666666666075,11.125,0,0.0
,0.04166666666666785,11.166666666666666,0,0.0
,0.041666666666666075,11.208333333333332,0,0.0
,0.041666666666666075,11.25,0,0.0
,0.04166666666666785,11.291666666666666,0,0.0
,0.041666666666666075,11.333333333333332,0,0.0
,0.041666666666666075,11.375,0,0.0
,0.04166666666666785,11.416666666666666,0,0.0
,0.041666666666666075,11.458333333333332,0,0.0
,0.041666666666666075,11.5,0,0.0
,0.04166666666666785,11.541666666666666,0,0.0
,0.041666666666666075,11.583333333333332,0,0.0
,0.041666666666666075,11.625,0,0.0
,0.04166666666666785,11.666666666666666,0,0.0
,0.041666666666666075,11.708333333333332,0,0.0
,0.041666666666666075,11.75,0,0.0
,0.04166666666666785,11.791666666666666,0,0.0
,0.041666666666666075,11.833333333333332,0,0.0
,0.041666666666666075,11.875,0,0.0
,0.04166666666666785,11.916666666666666,0,0.0
,0.041666666666666075,11.958333333333332,0,0.0
,0.041666666666666075,12.0,0,0.0
,0.04166666666666785,12.041666666666666,0,0.0
,0.041666666666666075,12.083333333333332,0,0.0
,0.041666666666666075,12.125,0,0.0
,0.04166666666666785,12.166666666666666,0,0.0
,0.041666666666666075,12.208333333333332,0,0.0
,0.041666666666666075,12.25,0,0.0
,0.04166666666666785,12.291666666666666,0,0.0
,0.041666666666666075,12.333333333333332,0,0.0
,0.041666666666666075,12.375,0,0.0
,0.04166666666666785,12.416666666666666,0,0.0
,0.041666666666666075,12.458333333333332,0,0.0
,0.041666666666666075,12.5,0,0.0
,0.04166666666666785,12.541666666666666,0,0.0
,0.041666666666666075,12.583333333333332,0,0.0
,0.041666666666666075,12.625,0,0.0
,0.04166666666666785,12.666666666666666,0,0.0
,0.041666666666666075,12.708333333333332,0,0.0
,0.041666666666666075,12.75,0,0.0
,0.04166666666666785,12.791666666666666,0,0.0
,0.041666666666666075,12.833333333333332,0,0.0
,0.041666666666666075,12.875,0,0.0
,0.04166666666666785,12.916666666666666,0,0.0
,0.041666666666666075,12.958333333333332,0,0.0
,0.041666666666666075,13.0,0,0.0
,0.04166666666666785,13.041666666666666,0,0.0
,0.041666666666666075,13.083333333333332,0,0.0
,0.041666666666666075,13.125,0,0.0
,0.04166666666666785,13.166666666666666,0,0.0
,0.041666666666666075,13.208333333333332,0,0.0
,0.041666666666666075,13.25,0,0.0
,0.04166666666666785,13.291666666666666,0,0.0
,0.041666666666666075,13.333333333333332,0,0.0
,0.041666666666666075,13.375,0,0.0
,0.04166666666666785,13.416666666666666,0,0.0
,0.041666666666666075,13.458333333333332,0,0.0
,0.041666666666666075,13.5,0,0.0
,0.04166666666666785,13.541666666666666,0,0.0
,0.041666666666666075,13.583333333333332,0,0.0
,0.041666666666666075,13.625,0,0.0
,0.04166666666666785,13.666666666666666,0,0.0
,0.041666666666666075,13.708333333333332,0,0.0
,0.041666666666666075,13.75,0,0.0
,0.04166666666666785,13.791666666666666,0,0.0
,0.041666666666666075,13.833333333333332,0,0.0
,0.041666666666666075,13.875,0,0.0
,0.04166666666666785,13.916666666666666,0,0.0
,0.041666666666666075,13.958333333333332,0,0.0
,0.041666666666666075,14.0,0,0.0
,0.04166666666666785,14.041666666666666,0,0.0
,0.041666666666666075,14.083333333333332,0,0.0
,0.041666666666666075,14.125,0,0.0
,0.04166666666666785,14.166666666666666,0,0.0
,0.041666666666666075,14.208333333333332,0,0.0
,0.041666666666666075,14.25,0,0.0
,0.04166666666666785,14.291666666666666,0,0.0
,0.041666666666666075,14.333333333333332,0,0.0
,0.041666666666666075,14.375,0,0.0
,0.04166666666666785,14.416666666666666,0,0.0
,0.041666666666666075,14.458333333333332,0,0.0
,0.041666666666666075,14.5,0,0.0
,0.04166666666666785,14.541666666666666,0,0.0
,0.041666666666666075,14.583333333333332,0,0.0
,0.041666666666666075,14.625,0,0.0
,0.04166666666666785,14.666666666666666,0,0.0
,0.041666666666666075,14.708333333333332,0,0.0
,0.041666666666666075,14.75,0,0.0
,0.04166666666666785,14.791666666666666,0,0.0
,0.041666666666666075,14.833333333333332,0,0.0
,0.041666666666666075,14.875,0,0.0
,0.04166666666666785,14.916666666666666,0,0.0
,0.041666666666666075,14.958333333333332,0,0.0
,0.041666666666666075,15.0,0,0.0
,0.04166666666666785,15.041666666666666,0,0.0
,0.041666666666666075,15.083333333333332,0,0.0
,0.041666666666666075,15.125,0,0.0
,0.04166666666666785,15.166666666666666,0,0.0
,0.041666666666666075,15.208333333333332,0,0.0
,0.041666666666666075,15.25,0,0.0
,0.04166666666666785,15.291666666666666,0,0.0
,0.041666666666666075,15.333333333333332,0,0.0
,0.041666666666666075,15.375,0,0.0
,0.04166666666666785,15.416666666666666,0,0.0
,0.041666666666666075,15.458333333333332,0,0.0
,0.041666666666666075,15.5,0,0.0
,0.04166666666666785,15.541666666666666,0,0.0
,0.041666666666666075,15.583333333333332,0,0.0
,0.041666666666666075,15.625,0,0.0
,0.04166666666666785,15.666666666666666,0,0.0
,0.041666666666666075,15.708333333333332,0,0.0
,0.041666666666666075,15.75,0,0.0
,0.04166666666666785,15.791666666666666,0,0.0
,0.041666666666666075,15.833333333333332,0,0.0
,0.041666666666666075,15.875,0,0.0
,0.04166666666666785,15.916666666666666,0,0.0
,0.041666666666666075,15.958333333333332,0,0.0
,0.04166666666666785,16.0,0,0.0
,0.0416666666666643,16.041666666666664,0,0.0
,0.04166666666666785,16.083333333333332,0,0.0
,0.04166666666666785,16.125,0,0.0
,0.0416666666666643,16.166666666666664,0,0.0
,0.04166666666666785,16.208333333333332,0,0.0
,0.04166666666666785,16.25,0,0.0
,0.0416666666666643,16.291666666666664,0,0.0
,0.04166666666666785,16.333333333333332,0,0.0
,0.04166666666666785,16.375,0,0.0
,0.0416666666666643,16.416666666666664,0,0.0
,0.04166666666666785,16.458333333333332,0,0.0
,0.04166666666666785,16.5,0,0.0
,0.0416666666666643,16.541666666666664,0,0.0
,0.04166666666666785,16.583333333333332,0,0.0
,0.04166666666666785,16.625,0,0.0
,0.0416666666666643,16.666666666666664,0,0.0
,0.04166666666666785,16.708333333333332,0,0.0
,0.04166666666666785,16.75,0,0.0
,0.0416666666666643,16.791666666666664,0,0.0
,0.04166666666666785,16.833333333333332,0,0.0
,0.04166666666666785,16.875,0,0.0
,0.0416666666666643,16.916666666666664,0,0.0
,0.04166666666666785,16.958333333333332,0,0.0
,0.04166666666666785,17.0,0,0.0
,0.0416666666666643,17.041666666666664,0,0.0
,0.04166666666666785,17.083333333333332,0,0.0
,0.04166666666666785,17.125,0,0.0
,0.0416666666666643,17.166666666666664,0,0.0
,0.04166666666666785,17.208333333333332,0,0.0
,0.04166666666666785,17.25,0,0.0
,0.0416666666666643,17.291666666666664,0,0.0
,0.04166666666666785,17.333333333333332,0,0.0
,0.04166666666666785,17.375,0,0.0
,0.0416666666666643,17.416666666666664,0,0.0
,0.04166666666666785,17.458333333333332,0,0.0
,0.04166666666666785,17.5,0,0.0
,0.0416666666666643,17.541666666666664,0,0.0
,0.04166666666666785,17.583333333333332,0,0.0
,0.04166666666666785,17.625,0,0.0
,0.0416666666666643,17.666666666666664,0,0.0
,0.04166666666666785,17.708333333333332,0,0.0
,0.04166666666666785,17.75,0,0.0
,0.0416666666666643,17.791666666666664,0,0.0
,0.04166666666666785,17.833333333333332,0,0.0
,0.04166666666666785,17.875,0,0.0
,0.0416666666666643,17.916666666666664,0,0.0
,0.04166666666666785,17.958333333333332,0,0.0
,0.04166666666666785,18.0,0,0.0
,0.0416666666666643,18.041666666666664,0,0.0
,0.04166666666666785,18.083333333333332,0,0.0
,0.04166666666666785,18.125,0,0.0
,0.0416666666666643,18.166666666666664,0,0.0
,0.04166666666666785,18.208333333333332,0,0.0
,0.04166666666666785,18.25,0,0.0
,0.0416666666666643,18.291666666666664,0,0.0
,0.04166666666666785,18.333333333333332,0,0.0
,0.04166666666666785,18.375,0,0.0
,0.0416666666666643,18.416666666666664,0,0.0
,0.04166666666666785,18.458333333333332,0,0.0
,0.04166666666666785,18.5,0,0.0
,0.0416666666666643,18.541666666666664,0,0.0
,0.04166666666666785,18.583333333333332,0,0.0
,0.04166666666666785,18.625,0,0.0
,0.0416666666666643,18.666666666666664,0,0.0
,0.04166666666666785,18.708333333333332,0,0.0
,0.04166666666666785,18.75,0,0.0
,0.0416666666666643,18.791666666666664,0,0.0
,0.04166666666666785,18.833333333333332,0,0.0
,0.04166666666666785,18.875,0,0.0
,0.0416666666666643,18.916666666666664,0,0.0
,0.04166666666666785,18.958333333333332,0,0.0
,0.04166666666666785,19.0,0,0.0
,0.0416666666666643,19.041666666666664,0,0.0
,0.04166666666666785,19.083333333333332,0,0.0
,0.04166666666666785,19.125,0,0.0
,0.0416666666666643,19.166666666666664,0,0.0
,0.04166666666666785,19.208333333333332,0,0.0
,0.04166666666666785,19.25,0,0.0
,0.0416666666666643,19.291666666666664,0,0.0
,0.04166666666666785,19.333333333333332,0,0.0
,0.04166666666666785,19.375,0,0.0
,0.0416666666666643,19.416666666666664,0,0.0
,0.04166666666666785,19.458333333333332,0,0.0
,0.04166666666666785,19.5,0,0.0
,0.0416666666666643,19.541666666666664,0,0.0
,0.04166666666666785,19.583333333333332,0,0.0
,0.04166666666666785,19.625,0,0.0
,0.0416666666666643,19.666666666666664,0,0.0
,0.04166666666666785,19.708333333333332,0,0.0
,0.04166666666666785,19.75,0,0.0
,0.0416666666666643,19.791666666666664,0,0.0
,0.04166666666666785,19.833333333333332,0,0.0
,0.04166666666666785,19.875,0,0.0
,0.0416666666666643,19.916666666666664,0,0.0
,0.04166666666666785,19.958333333333332,0,0.0
,0.04166666666666785,20.0,0,0.0
,0.0416666666666643,20.041666666666664,0,0.0
,0.04166666666666785,20.083333333333332,0,0.0
,0.04166666666666785,20.125,0,0.0005184220679012345
,0.0416666666666643,20.166666666666664,0,0.7503752531828705
,0.04166666666666785,20.208333333333332,0,5.7683500313464515
,0.04166666666666785,20.25,0,3.526154996141975
,0.0416666666666643,20.291666666666664,0,4.112039146894289
,0.04166666666666785,20.333333333333332,0,4.955858169367285
,0.04166666666666785,20.375,0,8.995279646508488
,0.0416666666666643,20.416666666666664,0,12.450529574170519
,0.04166666666666785,20.458333333333332,0,16.081343436535487
,0.04166666666666785,20.5,0,20.85210593894676
,0.0416666666666643,20.541666666666664,0,26.677158685378085
,0.04166666666666785,20.583333333333332,0,31.020966254340287
,0.04166666666666785,20.625,0,39.699346848476104
,0.0416666666666643,20.666666666666664,0,45.576581790123456
,0.04166666666666785,20.708333333333332,0,55.34618658371913
,0.04166666666666785,20.75,0,62.368345510223776
,0.0416666666666643,20.791666666666664,0,72.41375054253473
,0.04166666666666785,20.833333333333332,0,80.79151626398533
,0.04166666666666785,20.875,0,90.82172972125771
,0.0416666666666643,20.916666666666664,0,106.35244170765819
,0.04166666666666785,20.958333333333332,0,119.95234585985727
,0.04166666666666785,21.0,0,133.31844256365738
,0.0416666666666643,21.041666666666664,0,146.4243344907408
,0.04166666666666785,21.083333333333332,0,163.416170548804
,0.04166666666666785,21.125,0,180.661077353395
,0.0416666666666643,21.166666666666664,0,199.76020387249227
,0.04166666666666785,21.208333333333332,0,217.182992742091
,0.04166666666666785,21.25,0,240.38050552179783
,0.0416666666666643,21.291666666666664,0,258.54912893036266
,0.04166666666666785,21.333333333333332,0,279.9893292462385
,0.04166666666666785,21.375,0,303.54423436294366
,0.0416666666666643,21.416666666666664,0,327.69824640721447
,0.04166666666666785,21.458333333333332,0,353.5029324001737
,0.04166666666666785,21.5,0,384.5051908516589
,0.0416666666666643,21.541666666666664,0,401.91831778067126
,0.04166666666666785,21.583333333333332,0,399.4706645447532
,0.04166666666666785,21.625,0,401.7020290798611
,0.0416666666666643,21.666666666666664,0,399.57706404321
,0.04166666666666785,21.708333333333332,0,402.241754979263
,0.04166666666666785,21.75,0,400.253870985243
,0.0416666666666643,21.791666666666664,0,401.9694242500965
,0.04166666666666785,21.833333333333332,0,401.1488832826967
,0.04166666666666785,21.875,0,402.94919343171296
,0.0416666666666643,21.916666666666664,0,401.46417010271995
,0.04166666666666785,21.958333333333332,0,402.9373770254629
,0.04166666666666785,22.0,0,401.97468111014655
,0.0416666666666643,22.041666666666664,0,403.1901011525848
,0.04166666666666785,22.083333333333332,0,403.29885977285886
,0.04166666666666785,22.125,0,403.72128454137726
,0.0416666666666643,22.166666666666664,0,403.45356656298236
,0.04166666666666785,22.208333333333332,0,403.3975311656056
,0.04166666666666785,22.25,0,403.8291769145447
,0.0416666666666643,22.291666666666664,0,403.3715344087577
,0.04166666666666785,22.333333333333332,0,403.7320523485724
,0.04166666666666785,22.375,0,403.35755961853783
,0.0416666666666643,22.416666666666664,0,403.4606975790896
,0.04166666666666785,22.458333333333332,0,403.9546365620177
,0.04166666666666785,22.5,0,403.5663097993826
,0.0416666666666643,22.541666666666664,0,403.63595196759246
,0.04166666666666785,22.583333333333332,0,403.8069546923225
,0.04166666666666785,22.625,0,404.06132511091823
,0.0416666666666643,22.666666666666664,0,403.87369731385024
,0.04166666666666785,22.708333333333332,0,403.90121949749226
,0.04166666666666785,22.75,0,403.9567156756365
,0.0416666666666643,22.791666666666664,0,403.3297999252507
,0.04166666666666785,22.833333333333332,0,403.3012303481868
,0.04166666666666785,22.875,0,403.6446388527198
,0.0416666666666643,22.916666666666664,0,403.1444149064429
,0.04166666666666785,22.958333333333332,0,403.54942642023525
,0.04166666666666785,23.0,0,403.3118498625579
,0.0416666666666643,23.041666666666664,0,403.53931658709473
,0.04166666666666785,23.083333333333332,0,403.87827871817143
,0.04166666666666785,23.125,0,403.9501151379244
,0.0416666666666643,23.166666666666664,0,403.7085440176504
,0.04166666666666785,23.208333333333332,0,404.01121268566743
,0.04166666666666785,23.25,0,403.9895613305362
,0.0416666666666643,23.291666666666664,0,403.89588125723384
,0.04166666666666785,23.333333333333332,0,403.6467490113812
,0.04166666666666785,23.375,0,404.1213231216241
,0.0416666666666643,23.416666666666664,0,403.69416232638883
,0.04166666666666785,23.458333333333332,0,404.02467267071756
,0.04166666666666785,23.5,0,403.75405876253836
,0.0416666666666643,23.541666666666664,0,404.01377465518914
,0.04166666666666785,23.583333333333332,0,404.1464048032408
,0.04166666666666785,23.625,0,404.3851785542053
,0.0416666666666643,23.666666666666664,0,403.9437729070217
,0.04166666666666785,23.708333333333332,0,403.74465332031235
,0.04166666666666785,23.75,0,403.7822102864583
,0.0416666666666643,23.791666666666664,0,403.77103196132333
,0.04166666666666785,23.833333333333332,0,403.8053822458525
,0.04166666666666785,23.875,0,403.9230516975308
,0.0416666666666643,23.916666666666664,0,403.8298074604553
,0.04166666666666785,23.958333333333332,0,403.88934733072915
,0.04166666666666785,24.0,0,403.9111123167439
,0.0416666666666643,24.041666666666664,0,404.3231776861497
,0.04166666666666785,24.083333333333332,0,404.01809594425157
,0.04166666666666785,24.125,0,403.7841600959684
,0.0416666666666643,24.166666666666664,0,403.87701400945207
,0.04166666666666785,24.208333333333332,0,404.1686568648727
,0.04166666666666785,24.25,0,403.9040066189237
,0.0416666666666643,24.291666666666664,0,404.00853346836413
,0.04166666666666785,24.333333333333332,0,403.77360116464115
,0.04166666666666785,24.375,0,403.7911817009066
,0.0416666666666643,24.416666666666664,0,403.91145682629235
,0.04166666666666785,24.458333333333332,0,404.01900589554396
,0.04166666666666785,24.5,0,403.67236328124994
,0.0416666666666643,24.541666666666664,0,404.2041485821759
,0.04166666666666785,24.583333333333332,0,403.71717785493814
,0.04166666666666785,24.625,0,404.12879020785107
,0.0416666666666643,24.666666666666664,0,403.7607213903356
,0.04166666666666785,24.708333333333332,0,404.04620044849537
